Records,Features,Language,Model,Time
2000,4,Python,RF,0.018158002333207565
2000,4,R,RF,0.01445651
2000,4,Julia,RF,0.01397294
2000,8,Python,RF,0.018316225572065872
2000,8,R,RF,0.01607099
2000,8,Julia,RF,0.021124382
2000,16,Python,RF,0.029399525035511364
2000,16,R,RF,0.02617788
2000,16,Julia,RF,0.02801885
2000,32,Python,RF,0.030854333530772816
2000,32,R,RF,0.04083569
2000,32,Julia,RF,0.034828547
2000,64,Python,RF,0.05098889090798118
2000,64,R,RF,0.07741306
2000,64,Julia,RF,0.04573149
2000,128,Python,RF,0.07024171135642311
2000,128,R,RF,0.1747477
2000,128,Julia,RF,0.061243396
5000,4,Python,RF,0.03904117237437855
5000,4,R,RF,0.03075142
5000,4,Julia,RF,0.045158777
5000,8,Python,RF,0.03717056187716397
5000,8,R,RF,0.04053118
5000,8,Julia,RF,0.07142625
5000,16,Python,RF,0.08159429376775568
5000,16,R,RF,0.07015271
5000,16,Julia,RF,0.08208724
5000,32,Python,RF,0.10506003553217108
5000,32,R,RF,0.1352268
5000,32,Julia,RF,0.11239537
5000,64,Python,RF,0.1507506804032759
5000,64,R,RF,0.2727355
5000,64,Julia,RF,0.15954372
5000,128,Python,RF,0.25205362926829944
5000,128,R,RF,0.6210494
5000,128,Julia,RF,0.20243478
10000,4,Python,RF,0.10589799014004794
10000,4,R,RF,0.0561528
10000,4,Julia,RF,0.12718682
10000,8,Python,RF,0.10000558332963423
10000,8,R,RF,0.07120123
10000,8,Julia,RF,0.16251448
10000,16,Python,RF,0.1599928465756503
10000,16,R,RF,0.1679756
10000,16,Julia,RF,0.19930568
10000,32,Python,RF,0.21482712572271173
10000,32,R,RF,0.319125
10000,32,Julia,RF,0.28813908
10000,64,Python,RF,0.3426052657040683
10000,64,R,RF,0.630902
10000,64,Julia,RF,0.38529107
10000,128,Python,RF,0.5341534397818826
10000,128,R,RF,1.617072
10000,128,Julia,RF,0.53278196
25000,4,Python,RF,0.31432260166515
25000,4,R,RF,0.1418951
25000,4,Julia,RF,0.36976403
25000,8,Python,RF,0.27610804817893286
25000,8,R,RF,0.2077196
25000,8,Julia,RF,0.5232293
25000,16,Python,RF,0.5301592133261941
25000,16,R,RF,0.4983562
25000,16,Julia,RF,0.65822285
25000,32,Python,RF,0.7046399766748602
25000,32,R,RF,1.050565
25000,32,Julia,RF,0.97718966
25000,64,Python,RF,1.30398475040089
25000,64,R,RF,2.57406
25000,64,Julia,RF,1.2338512
25000,128,Python,RF,1.7951182452115146
25000,128,R,RF,8.131274
25000,128,Julia,RF,1.7554327
50000,4,Python,RF,0.699370102448897
50000,4,R,RF,0.3026071
50000,4,Julia,RF,0.802652
50000,8,Python,RF,0.6002450856295499
50000,8,R,RF,0.4531775
50000,8,Julia,RF,1.282842
50000,16,Python,RF,1.4121610901572488
50000,16,R,RF,1.323353
50000,16,Julia,RF,1.6111143
50000,32,Python,RF,1.7619491707194934
50000,32,R,RF,2.976388
50000,32,Julia,RF,2.5218496
50000,64,Python,RF,3.061479698527943
50000,64,R,RF,9.295484
50000,64,Julia,RF,3.199162
50000,128,Python,RF,5.227021845904264
50000,128,R,RF,25.85454
50000,128,Julia,RF,4.242043
100000,4,Python,RF,2.042524059613546
100000,4,R,RF,0.6399246
100000,4,Julia,RF,2.2683988
100000,8,Python,RF,1.7009170850118
100000,8,R,RF,1.027355
100000,8,Julia,RF,3.0108678
100000,16,Python,RF,3.2241894404093423
100000,16,R,RF,3.288386
100000,16,Julia,RF,3.9795227
100000,32,Python,RF,4.28694208463033
100000,32,R,RF,8.106433
100000,32,Julia,RF,5.989256
100000,64,Python,RF,7.782310565312703
100000,64,R,RF,25.21118
100000,64,Julia,RF,7.4103155
100000,128,Python,RF,11.42285442352295
100000,128,R,RF,128.0277
100000,128,Julia,RF,10.278692
500000,4,Python,RF,18.077710390090942
500000,4,R,RF,6.415562
500000,4,Julia,RF,21.413542
500000,8,Python,RF,13.321838617324829
500000,8,R,RF,10.2951
500000,8,Julia,RF,28.0308
500000,16,Python,RF,28.02855348587036
500000,16,R,RF,40.32304
500000,16,Julia,RF,34.245445
500000,32,Python,RF,35.89445924758911
500000,32,R,RF,158.6418
500000,32,Julia,RF,46.52629
500000,64,Python,RF,65.67748308181763
500000,64,R,RF,405.6635
500000,64,Julia,RF,61.179306
500000,128,Python,RF,94.96307754516602
500000,128,R,RF,904.0666
500000,128,Julia,RF,82.658554
2000,4,Python,NB,0.0021147077733820133
2000,4,R,NB,0.002289629
2000,4,Julia,NB,0.0022245613
2000,8,Python,NB,0.0016672827980735085
2000,8,R,NB,0.002401209
2000,8,Julia,NB,0.0025487968
2000,16,Python,NB,0.0026325312527743254
2000,16,R,NB,0.00436244
2000,16,Julia,NB,0.0026160532
2000,32,Python,NB,0.002520886334505948
2000,32,R,NB,0.008304882
2000,32,Julia,NB,0
2000,64,Python,NB,0.003154797987504439
2000,64,R,NB,0.0165539
2000,64,Julia,NB,0.01841991
2000,128,Python,NB,0.004354737021706321
2000,128,R,NB,0.02462969
2000,128,Julia,NB,0
5000,4,Python,NB,0.0026646744121204724
5000,4,R,NB,0.00354507
5000,4,Julia,NB,0.0045122867
5000,8,Python,NB,0.002353148026899858
5000,8,R,NB,0.005326128
5000,8,Julia,NB,0.0050158384
5000,16,Python,NB,0.0027217431501908736
5000,16,R,NB,0.07635677
5000,16,Julia,NB,0.0060557635
5000,32,Python,NB,0.0033968795429576526
5000,32,R,NB,0.01653283
5000,32,Julia,NB,0.011714501
5000,64,Python,NB,0.005753061988136985
5000,64,R,NB,0.02680311
5000,64,Julia,NB,0.03590498
5000,128,Python,NB,0.008622602982954546
5000,128,R,NB,0.04046311
5000,128,Julia,NB,0.06382183
10000,4,Python,NB,0.0025300979614257812
10000,4,R,NB,0.003180909
10000,4,Julia,NB,0.008651329
10000,8,Python,NB,0.003839297728105025
10000,8,R,NB,0.006382751
10000,8,Julia,NB,0.009466979
10000,16,Python,NB,0.004299163818359375
10000,16,R,NB,0.01243711
10000,16,Julia,NB,0.011442571
10000,32,Python,NB,0.005827318538318981
10000,32,R,NB,0.01736851
10000,32,Julia,NB,0.023007382
10000,64,Python,NB,0.009385434063998136
10000,64,R,NB,0.03132768
10000,64,Julia,NB,0.057574052
10000,128,Python,NB,0.016678159887140446
10000,128,R,NB,0.06167784
10000,128,Julia,NB,0.11968303
25000,4,Python,NB,0.0041827505285089665
25000,4,R,NB,0.005821776
25000,4,Julia,NB,0.020505711
25000,8,Python,NB,0.005100336941805753
25000,8,R,NB,0.01180844
25000,8,Julia,NB,0.022323469
25000,16,Python,NB,0.006951657208529386
25000,16,R,NB,0.01881065
25000,16,Julia,NB,0.026862819
25000,32,Python,NB,0.010932879014448687
25000,32,R,NB,0.03549178
25000,32,Julia,NB,0.051867105
25000,64,Python,NB,0.02008787068453702
25000,64,R,NB,0.1035483
25000,64,Julia,NB,0.11776884
25000,128,Python,NB,0.039113608273592865
25000,128,R,NB,0.1319048
25000,128,Julia,NB,0.23100391
50000,4,Python,NB,0.006060080094770951
50000,4,R,NB,0.01058149
50000,4,Julia,NB,0.04041953
50000,8,Python,NB,0.00815140117298473
50000,8,R,NB,0.02022922
50000,8,Julia,NB,0.04186134
50000,16,Python,NB,0.012069312008944426
50000,16,R,NB,0.03341131
50000,16,Julia,NB,0.053863637
50000,32,Python,NB,0.022517139261419124
50000,32,R,NB,0.05779607
50000,32,Julia,NB,0.10583892
50000,64,Python,NB,0.03818778558210893
50000,64,R,NB,0.1206737
50000,64,Julia,NB,0.20438278
50000,128,Python,NB,0.10816157947887074
50000,128,R,NB,0.2504961
50000,128,Julia,NB,0.45233718
100000,4,Python,NB,0.01147738370028409
100000,4,R,NB,0.01971846
100000,4,Julia,NB,0.08125037
100000,8,Python,NB,0.015287702733820135
100000,8,R,NB,0.0335779
100000,8,Julia,NB,0.09784721
100000,16,Python,NB,0.023569757288152523
100000,16,R,NB,0.05934503
100000,16,Julia,NB,0.10097184
100000,32,Python,NB,0.03857775167985396
100000,32,R,NB,0.1228737
100000,32,Julia,NB,0.17511462
100000,64,Python,NB,0.10111709074540572
100000,64,R,NB,0.2352679
100000,64,Julia,NB,0
100000,128,Python,NB,0.21027491309426047
100000,128,R,NB,0.4618225
100000,128,Julia,NB,0.8128188
500000,4,Python,NB,0.051757855848832565
500000,4,R,NB,0.07775087
500000,4,Julia,NB,0.3725299
500000,8,Python,NB,0.06952201236378062
500000,8,R,NB,0.1542984
500000,8,Julia,NB,0.3794456
500000,16,Python,NB,0.1383009823885831
500000,16,R,NB,0.2811026
500000,16,Julia,NB,0.46617427
500000,32,Python,NB,0.2651753208853982
500000,32,R,NB,0.551327
500000,32,Julia,NB,0.8643344
500000,64,Python,NB,0.5299506187438965
500000,64,R,NB,1.109042
500000,64,Julia,NB,1.4877615
500000,128,Python,NB,1.030376304279674
500000,128,R,NB,2.208114
500000,128,Julia,NB,3.0365682
